"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"364966","EL DORADO ENTERPRISES DBA HUSTLER CASINO","Gambling & Casinos","General Business","Casinos, racetracks & gambling",100,0,"#0000FFAF","#0000FFAF",6000
"36962882","MOORETOWN RANCHERIA","Uncoded","Uncoded","Uncoded",50.7692307692308,49.2307692307692,"#000000AF","#000000AF",6500
"370529","TOMRA","Miscellaneous Manufacturing & Distributing","General Business","Recycling of metal, paper, plastics, etc.",63.6363636363636,36.3636363636364,"#000042AF","#000042AF",5500
"3727","FIRST DATA CORP","Miscellaneous Finance","Finance, Insurance & Real Estate","Other financial services",75.9036144578313,24.0963855421687,"#00007FAF","#00007FAF",8300
"37505304","EBAY INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",10100
"376766","PLUMBERS & PIPEFITTERS LOCAL 250","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",46300
"377","BLUE DIAMOND GROWERS","Crop Production & Basic Processing","Agriculture","Vegetables, fruits & tree nuts",40,60,"#330000AF","#330000AF",2500
"3778","FOX GROUP","TV & Movie Production/Distribution","Communications & Electronics","Broadcasting & motion pictures",100,0,"#0000FFAF","#0000FFAF",15496.56
"37831789","NEWHALL LAND & FARMING COMPANY","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"3793","GENENTECH INC","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",72.6154800041335,27.3845199958665,"#000070AF","#000070AF",9677
"3797","GEORGIA-PACIFIC","Forestry & Forest Products","Agriculture","Paper & pulp mills and paper manufacturing",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",7000
"37999108","AMGEN","Pharmaceuticals & Health Products","Health","Biotech products & research",75.8041958041958,24.1958041958042,"#00007FAF","#00007FAF",35750
"3807","GRANITE CONSTRUCTION","General Contractors","Construction","Construction, unclassified",72,28,"#000070AF","#000070AF",6250
"380718","MDEYEPAC OF CALIFORNIA","Health Professionals","Health","Optometrists & ophthalmologists",40,60,"#330000AF","#330000AF",2500
"380762","FAIRPLEX","Lodging & Tourism","General Business","Hotels & motels",0,100,"#FF0000AF","#FF0000AF",5100
"3818","HERTZ CORP","Automotive","Transportation","Car & truck rental agencies",87.0967741935484,12.9032258064516,"#0000BDAF","#0000BDAF",15500
"3823","HOFFMAN LA ROCHE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",91.6666666666667,8.33333333333333,"#0000D1AF","#0000D1AF",12000
"384","BOEHRINGER INGELHEIM PHARMACEUTICALS","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",75,25,"#00007FAF","#00007FAF",4000
"3841","HOUSEHOLD INTERNATIONAL","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",76.9681742043551,23.0318257956449,"#000085AF","#000085AF",47760
"38414","EUCA PAC / I-3","Construction Services","Construction","Engineering, architecture & construction management services",100,0,"#0000FFAF","#0000FFAF",4760.5
"385","BOEING CO","Air Transport","Transportation","Aircraft manufacturers",51.6129032258064,48.3870967741936,"#000005AF","#000005AF",15500
"38560204","CALIF HOTEL & LODGING ASSOCIATES","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",4000
"38567005","APARTMENT ASSOCIATION OF GREATER LOS ANGELES CANDIDATE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"38567015","CA ASSOCIATION OF HEALTH PLANS","Uncoded","Uncoded","Uncoded",76.1904761904762,23.8095238095238,"#000085AF","#000085AF",4200
"38568732","JONES CLIFFORD JOHNSON & JOHNSON LLP","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1500
"38572727","CLOROX CO","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",4000
"38572804","OZUROVICH & SCHWARTZ ATTORNEYS AT LAW","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3750
"38574217","SHEA HOMES & AFFILIATED ENTITIES","Uncoded","Uncoded","Uncoded",69.4444444444444,30.5555555555556,"#000061AF","#000061AF",3600
"38576028","LOS ANGELES / ORANGE COUNTIES BUILDING & CONSTRUCTION TRADES COUNCIL","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3000
"38585395","DOCTORS CO","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",3500
"38590792","CA ASSOCIATION OF SHEET METAL & AIR CONDITIONING CONTRACTORS","Uncoded","Uncoded","Uncoded",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",4500
"3868","INTUIT INC","Computer Equipment & Services","Communications & Electronics","Computer software",60.056657223796,39.943342776204,"#000033AF","#000033AF",35300
"386830","WOMENS DEMOCRATIC CLUB","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",750
"38705","ABATE OF CALIFORNIA","Miscellaneous Transport","Transportation","Motorcycles, snowmobiles & other motorized vehicles",68.7304565353346,31.2695434646654,"#00005CAF","#00005CAF",7995
"38709","CALIFORNIA PRINT PAC","Printing & Publishing","Communications & Electronics","Commercial printing & typesetting",0,100,"#FF0000AF","#FF0000AF",4250
"3897","IRVINE CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",54.0603248259861,45.9396751740139,"#000014AF","#000014AF",43100
"39015","CALIFORNIA DOMESTIC WATER CO","Water Utilities","Energy & Natural Resources","Water utilities",3.37018064168239,96.6298193583176,"#F00000AF","#F00000AF",7418
"3902","JP MORGAN CHASE","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",86.6666666666667,13.3333333333333,"#0000B8AF","#0000B8AF",7500
"3907","KB HOME","Home Builders","Construction","Residential construction",100,0,"#0000FFAF","#0000FFAF",10350
"391179","DIMARCO ARAUJO & MONTEVIDEO PROFESSIONAL LAW CORPORATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",3550
"393126","NATIONAL WOMENS POLITICAL CAUCUS OF CA","Women's Issues","Ideology/Single Issue","Women's issues",100,0,"#0000FFAF","#0000FFAF",1000
"39374","PSOMAS","Miscellaneous Energy","Energy & Natural Resources","Alternative energy production & services",100,0,"#0000FFAF","#0000FFAF",6300
"393811","SAPETTO GROUP INC","Uncoded","Uncoded","Uncoded",33.4821428571429,66.5178571428571,"#570000AF","#570000AF",448
"39946","VANIR CONSTRUCTION MANAGEMENT","Construction Services","Construction","Engineering, architecture & construction management services",100,0,"#0000FFAF","#0000FFAF",1250
"4011","CALIFORNIA LEAGUE OF CONSERVATION VOTERS","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",100,0,"#0000FFAF","#0000FFAF",25600
"4029","LOS ALAMITOS RACE COURSE","Gambling & Casinos","General Business","Casinos, racetracks & gambling",74.5980707395498,25.4019292604502,"#00007AAF","#00007AAF",37320
"4047","MAJESTIC REALTY CO","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",100,0,"#0000FFAF","#0000FFAF",25100
"40554476","MONARCH HEALTHCARE A MEDICAL GROUP INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"40572","STATE COALITION OF PROBATION ORGANIZATION-SCOPO PEC","Public Sector Unions","Labor","State & local government employee unions",68.75,31.25,"#00005CAF","#00005CAF",4800
"40580568","CALIFORNIA ASSOCIATION OF WINEGRAPE GROWERS STATE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"40613268","INTERNATIONAL ASSOCIATION OF PLUMBING & MECHANICAL OFFICIALS","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",6500
"40613800","PEPSICO INC","Uncoded","Uncoded","Uncoded",85.6663293476173,14.3336706523827,"#0000B3AF","#0000B3AF",6976.58
"40613894","CALIF CATTLEMENS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",11000
"40613901","CALIFORNIA DISTRIBUTORS ASSOCIATION","Uncoded","Uncoded","Uncoded",53.5714285714286,46.4285714285714,"#00000FAF","#00000FAF",11200
"40613910","AMALGAMATED TRANSIT UNION LOCAL 1277","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",9800
"40613912","CALIFORNIA MOTORCYCLE DEALERS ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3950
"40613917","CA RICE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3750
"40613926","CALIFORNIA TELEPHONE ASSOCIATION","Uncoded","Uncoded","Uncoded",22.2222222222222,77.7777777777778,"#8F0000AF","#8F0000AF",4500
"40613937","CA CATTLEMENS ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",2000
"40613968","ROBINSONS-MAY","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",2000
"40613969","CALIF PRODUCER-HANDLER ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2000
"40613982","NUCAL FOODS INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2500
"40613996","COLLATERAL PROMOTION TRUST","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",4800
"40614019","CA LANDSCAPE CONTRACTORS ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",6450
"40614043","LANE ENGINEERS INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",750
"40614054","SOUTHLAND MOTOR CAR DEALERS ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"40614081","CALIFORNIA AGRICULTURAL PRODUCTION CONSULTANTS ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2750
"40614095","CA COTTON GINNERS / GROWERS","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3063.18
"40614097","CALIFORNIA LABORERS FOR EQUALITY & PROGRESS","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",5600
"40614101","CALIFORNIA COTTON GINNERS / GROWERS","Uncoded","Uncoded","Uncoded",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",2250
"40614111","CALIF MOTORCYCLE DEALERS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2500
"40614123","CALIF AGRICULTURAL PRODUCTION CONSULTANTS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",6000
"40614173","BAY AREA COOPERATIVE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",7300
"4065","MAYER BROWN LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",8500
"4068","CALIFORNIA MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",74.3953488372093,25.6046511627907,"#00007AAF","#00007AAF",215000
"4100","BARONA BAND OF MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",75,25,"#00007FAF","#00007FAF",12800
"4101","CABAZON BAND OF MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",1500
"4103","PECHANGA BAND OF LUISENO MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",65.3859773371105,34.6140226628895,"#00004DAF","#00004DAF",112960
"4105","SANTA YNEZ BAND OF CHUMASH MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",3500
"4106","SOBABA BAND OF LUISENO INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",62.2641509433962,37.7358490566038,"#00003DAF","#00003DAF",5300
"4108","TWENTY-NINE PALMS BAND OF MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",2500
"4120","NATIONAL ASSOCIATION OF INDUSTRIAL & OFFICE PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",18.018018018018,81.981981981982,"#A30000AF","#A30000AF",5550
"4122","NATIONAL FEDERATION OF INDEPENDENT BUSINESS / NFIB","Business Associations","General Business","Small business organizations",0,100,"#FF0000AF","#FF0000AF",9600
"4143","NORMANDIE CLUB","Food & Beverage","General Business","Restaurants & drinking establishments",89,11,"#0000C7AF","#0000C7AF",30000
"4148","NOVARTIS CORP","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",84.6153846153846,15.3846153846154,"#0000ADAF","#0000ADAF",6500
"4150","OAK TREE RACING ASSOCIATION","Gambling & Casinos","General Business","Casinos, racetracks & gambling",72.6990692864529,27.3009307135471,"#000070AF","#000070AF",48350
"421836","TECHNOLOGY NETWORK TECHNET CALIFORNIA","Uncoded","Uncoded","Uncoded",83.3333333333333,16.6666666666667,"#0000A8AF","#0000A8AF",9000
"4223","PACIFIC LUMBER CO","Forestry & Forest Products","Agriculture","Timber companies, sawmills, & others engaged in cutting down trees",0,100,"#FF0000AF","#FF0000AF",5500
"4234","PARAMOUNT PICTURES GROUP","TV & Movie Production/Distribution","Communications & Electronics","Motion picture production & distribution",80.6201550387597,19.3798449612403,"#000099AF","#000099AF",25800
"4238","PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA","Public Sector Unions","Labor","Police & fire fighters unions and associations",82.1101563600507,17.8898436399493,"#0000A3AF","#0000A3AF",70990
"4264","PERSONAL INSURANCE FEDERATION OF CALIFORNIA","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",55.442117483969,44.557882516031,"#00001AAF","#00001AAF",53265.48
"4265","PHRMA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",100,0,"#0000FFAF","#0000FFAF",6000
"4272","PERMANENTE MEDICAL GROUP","Health Services","Health","HMOs",72.1755292373789,27.8244707626211,"#000070AF","#000070AF",48492.89
"42787","SALTER LABS","Pharmaceuticals & Health Products","Health","Medical supplies manufacturing & sales",22.2222222222222,77.7777777777778,"#8F0000AF","#8F0000AF",5400
"4296","PLASTICS CALIFORNIA","Chemical & Related Manufacturing","General Business","Plastics & rubber processing and products",44.9690837549185,55.0309162450815,"#1F0000AF","#1F0000AF",17790
"43197","LESLIE MOTORS","Automotive","Transportation","Auto dealers, new & used",50,50,"#000000AF","#000000AF",2000
"432","BUILDING OWNERS & MANAGERS ASSOCIATION OF CALIFORNIA","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",52.9411764705882,47.0588235294118,"#00000AAF","#00000AAF",8500
"435","BNSF RAILWAY","Railroads","Energy & Natural Resources","Railroads",56.949569495695,43.050430504305,"#00001FAF","#00001FAF",81300
"43622842","HOLLYWOOD PARK LAND COMPANY LLC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",7700
"4414","PROFESSIONAL ENGINEERS IN CALIFORNIA GOVERNMENT","General Trade Unions","Labor","Other unions",97.8543563068921,2.14564369310793,"#0000F0AF","#0000F0AF",92280
"4416","LOS ANGELES COUNTY PROFESSIONAL PEACE OFFICERS ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",19100
"4438","CALIFORNIA ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",64.659977703456,35.340022296544,"#000047AF","#000047AF",179400
"4463","CALIFORNIA RESTAURANT ASSOCIATION","Food & Beverage","General Business","Restaurants & drinking establishments",68.6274509803922,31.3725490196078,"#00005CAF","#00005CAF",25500
"4480","RUMSEY INDIAN RANCHERIA","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",81.25,18.75,"#00009EAF","#00009EAF",8000
"44856","KLEIN DENATALE GOLDNER COOPER ROSENLIEB & KIMBALL LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",4500
"4490","PACIFIC TELESIS GROUP","Telecom Services & Equipment","Communications & Electronics","Telecommunications",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",9000
"44936","MANAGED CARE SYSTEMS LP","Health Services","Health","HMOs",71.4285714285714,28.5714285714286,"#00006BAF","#00006BAF",3500
"454","CALIFORNIA ASSOCIATION OF HOSPITALS & HEALTH SYSTEMS","Hospitals & Nursing Homes","Health","Hospitals",72.382701619636,27.617298380364,"#000070AF","#000070AF",59890
"4556410","PHARMACEUTICAL RESEARCH & MANUFACTURERS ASSOCIATION OF AMERICA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",100,0,"#0000FFAF","#0000FFAF",3000
"456","CALIFORNIA CITRUS MUTUAL","Crop Production & Basic Processing","Agriculture","Vegetables, fruits & tree nuts",47.9166666666667,52.0833333333333,"#0F0000AF","#0F0000AF",12000
"457","CALIFORNIA DAIRIES","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",45.4545454545455,54.5454545454545,"#1A0000AF","#1A0000AF",11000
"4574","SIGNATURE PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",100,0,"#0000FFAF","#0000FFAF",8400
"4575","SIMPSON LUMBER CO","Building Materials & Equipment","Construction","Lumber and wood products & lumber yards",0,100,"#FF0000AF","#FF0000AF",7000
"458","CALIFORNIA GRAPE & TREE FRUIT LEAGUE","Crop Production & Basic Processing","Agriculture","Vegetables, fruits & tree nuts",100,0,"#0000FFAF","#0000FFAF",3750
"460","CALIFORNIA POULTRY FEDERATION","Poultry & Eggs","Agriculture","Poultry & eggs",39.6835475186671,60.3164524813329,"#380000AF","#380000AF",12599.68
"464","CALPINE CORP","Electric Utilities","Energy & Natural Resources","Independent power generation & cogeneration",0,100,"#FF0000AF","#FF0000AF",3148.45
"46778","SQUAB PRODUCERS OF CALIFORNIA","Poultry & Eggs","Agriculture","Poultry & eggs",60,40,"#000033AF","#000033AF",2500
"4688","THE DOCTORS CO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",72.5296442687747,27.4703557312253,"#000070AF","#000070AF",50600
"469221","KARPE REAL ESTATE CENTER","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",23.8095238095238,76.1904761904762,"#8A0000AF","#8A0000AF",4200
"4722","CALIFORNIA TRUCKING ASSOCIATION","Trucking","Transportation","Trucking",86.3892365456821,13.6107634543179,"#0000B8AF","#0000B8AF",63920
"4728","TUTOR-SALIBA","General Contractors","Construction","Construction, unclassified",100,0,"#0000FFAF","#0000FFAF",13900
"4729","UNION OF AMERICAN PHYSICIANS & DENTISTS","General Trade Unions","Labor","Health worker unions",93.9759036144578,6.02409638554217,"#0000DBAF","#0000DBAF",37350
"4730","AUBURN RANCHERIA","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",86.7256637168142,13.2743362831858,"#0000B8AF","#0000B8AF",11300
"4738","UNIVERSAL STUDIOS","TV & Movie Production/Distribution","Communications & Electronics","Broadcasting & motion pictures",75,25,"#00007FAF","#00007FAF",4000
"4756","WASTE MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",78.0037399668429,21.9962600331571,"#00008FAF","#00008FAF",33187.46
"4757","WATSON LAND CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",100,0,"#0000FFAF","#0000FFAF",1849
"4758","WEST COAST SURGERY CENTER MANAGEMENT","Hospitals & Nursing Homes","Health","Hospitals",100,0,"#0000FFAF","#0000FFAF",4050
"4759","WESTERN MANUFACTURED HOUSING COMMUNITIES ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Mobile home dealers & parks",59.[phone],40.[phone],"#00002EAF","#00002EAF",71500
"47624","VALLEY LEXUS","Automotive","Transportation","Auto dealers, new & used",5.26310803321475,94.7368919667852,"#E60000AF","#E60000AF",6333.33
"4767","WINE INSTITUTE","Beer, Wine & Liquor","General Business","Wine & distilled spirits manufacturing",46.2997487233525,53.7002512766475,"#140000AF","#140000AF",24674
"4777","YOUNGS MARKET CO","Beer, Wine & Liquor","General Business","Liquor wholesalers",86.6156787762906,13.3843212237094,"#0000B8AF","#0000B8AF",52300
"4778","DELTA WETLANDS PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",9000
"4780","CALIFORNIA NATIONS INDIAN GAMING ASSOCIATION","Gambling & Casinos","General Business","Indian gaming",100,0,"#0000FFAF","#0000FFAF",4300
"48","AFFILIATED COMPUTER SERVICES","Computer Equipment & Services","Communications & Electronics","Computer manufacture & services",100,0,"#0000FFAF","#0000FFAF",4000
"4806","CALIFORNIA REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",1552659.72
"4807","CALIFORNIA DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",2358429.05
"481","CAPITAL ONE FINANCIAL CORP","Finance & Credit Companies","Finance, Insurance & Real Estate","Credit agencies & finance companies",55.2023121387283,44.7976878612717,"#00001AAF","#00001AAF",34600
"48261","DUARTE NURSERY","Agricultural Services & Products","Agriculture","Florists & nursery services",0,100,"#FF0000AF","#FF0000AF",4500
"495725","DAIMLERCHRYSLER","Automotive","Transportation","Auto manufacturers",81.651376146789,18.348623853211,"#00009EAF","#00009EAF",10900
"5","3M CO","Miscellaneous Manufacturing & Distributing","General Business","Manufacturing",100,0,"#0000FFAF","#0000FFAF",4000
"501595","MIKE THOMPSON FOR CONGRESS","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3000
"505817","ADMINISTRATIVE SERVICES COOPERATIVE","Miscellaneous Transport","Transportation","Taxicabs",100,0,"#0000FFAF","#0000FFAF",1000
"513","CASH AMERICA INTERNATIONAL","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",8200
"515","CASTLE & COOKE","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",53.3834586466165,46.6165413533835,"#00000FAF","#00000FAF",13300
"5158","FIRST ENTERTAINMENT CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",100,0,"#0000FFAF","#0000FFAF",1500
"519","CATERPILLAR","Building Materials & Equipment","Construction","Construction equipment",60.4651162790698,39.5348837209302,"#000033AF","#000033AF",21500
"527","CENDANT","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",95.4682779456193,4.53172205438066,"#0000E5AF","#0000E5AF",33100
"53479","ELK VALLEY RANCHERIA","Gambling & Casinos","General Business","Indian gaming",0,100,"#FF0000AF","#FF0000AF",6500
"5367","PATELCO CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",77.874148154704,22.125851845296,"#00008AAF","#00008AAF",11299
"5384","PROVIDENT CENTRAL CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",100,0,"#0000FFAF","#0000FFAF",3550
"5411","SAN FRANCISCO FIRE CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",100,0,"#0000FFAF","#0000FFAF",3000
"5412","SAN FRANCISCO POLICE CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",100,0,"#0000FFAF","#0000FFAF",4800
"5414","SAN MATEO CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",100,0,"#0000FFAF","#0000FFAF",5550
"5478","TRAVIS CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",25,75,"#800000AF","#800000AF",2000
"548","CH2M HILL","Construction Services","Construction","Engineering, architecture & construction management services",78.9915966386555,21.0084033613445,"#00008FAF","#00008FAF",17850
"5503","VALLEY FIRST CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",0,100,"#FF0000AF","#FF0000AF",6250
"5605","7-ELEVEN","Oil & Gas","Energy & Natural Resources","Gasoline service stations",90.9090909090909,9.09090909090909,"#0000CCAF","#0000CCAF",11000
"566","CHEVRON CORP","Oil & Gas","Energy & Natural Resources","Major (multinational) oil & gas producers",55.5636896046852,44.4363103953148,"#00001AAF","#00001AAF",68300
"56768","SCOMAS RESTAURANT","Food & Beverage","General Business","Restaurants & drinking establishments",100,0,"#0000FFAF","#0000FFAF",1500
"5682","CALIFORNIA MANUFACTURED HOUSING INSTITUTE","Home Builders","Construction","Mobile home construction",60,40,"#000033AF","#000033AF",5000
"57","AGUA CALIENTE BAND OF CAHUILLA INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",59.1224018475751,40.8775981524249,"#00002EAF","#00002EAF",86600
"5840","ARKANSAS STATE DENTAL ASSOCIATION","Health Professionals","Health","Dentists",70,30,"#000066AF","#000066AF",5000
"592","CITIGROUP","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",70.4477611940299,29.5522388059701,"#000066AF","#000066AF",33500
"593708","BURTON FOR SUPERINTENDENT OF PUBLIC INSTRUCTION","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",16200
"594536","SHELDON GROUP","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",3700
"595646","PHYSICIAN ASSOCIATES","Health Professionals","Health","Physicians",100,0,"#0000FFAF","#0000FFAF",4000
"599159","INTERNATIONAL COFFEE & TEA","Food Processing & Sales","Agriculture","Food & beverage products and services",100,0,"#0000FFAF","#0000FFAF",3450
"599564","YOUNGER COHN & STILES","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",83.3333333333333,16.6666666666667,"#0000A8AF","#0000A8AF",6000
"599936","LOS ANGELES TURF CLUB","Gambling & Casinos","General Business","Casinos, racetracks & gambling",50,50,"#000000AF","#000000AF",2000
"599978","OPTION ONE MORTGAGE","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",42.1296296296296,57.8703703703704,"#290000AF","#290000AF",21600
"601667","HANSON BRIDGETT MARCUS VLAHOS & RUDY LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",5127
"601775","REELECT JACK SCOTT 2004","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",6600
"601990","ALPINE VILLAGE INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1000
"603206","MILLS-PENINSULA MEDICAL GROUP","Health Professionals","Health","Physicians",100,0,"#0000FFAF","#0000FFAF",5500
"603274","MEDPOINT MANAGEMENT","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1250
"604092","RUBBER MANUFACTURERS ASSOCIATION","Chemical & Related Manufacturing","General Business","Plastics & rubber processing and products",36.3636363636364,63.6363636363636,"#470000AF","#470000AF",5500
"604136","ELECTRICAL WORKERS LOCAL 1245","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",6623
"604233","GOLDEN STATE MOBILEHOME OWNERS LEAGUE","Real Estate","Finance, Insurance & Real Estate","Mobile home dealers & parks",100,0,"#0000FFAF","#0000FFAF",3000
"605327","CALIFORNIA RECREATION VEHICLE DEALERS ASSOCIATION","Miscellaneous Transport","Transportation","Motorcycles, snowmobiles & other motorized vehicles",50,50,"#000000AF","#000000AF",1800
